month,year,Date_Full,Site_ID,Temp_F,Depth_ft,pH_litmus,pH_colorimetric,Salinity,SpC,Turbidity,F_undiluted,Cl_diluted,Cl_undiluted,Nitrate_diluted,Nitrate_undiluted,Br_diluted,Br_undiluted,Nitrate_diluted,Nitrate_undiluted,Phosphate_diluted,Phosphate_undiluted,Sulfate_diluted,Sulfate_undiluted,Ca_diluted,Ca_undiluted,Mg_diluted,Mg_undiluted,Na_diluted,Na_undiluted,K_diluted,K_undiluted
4,2011,2011.292,32,80,14,8,8.0_8.5,37,,0,0.8,,27036,,,,136,,,,,,2431,,356,,980,,9800,,430
4,2011,2011.292,37,80,20,8,8.0_8.5,37,,0,3.3,,26134,,,,132.9,,0,,,,2480,,624,,1060,,10300,,448
4,2011,2011.292,38,80,21,8,8.0_8.5,37,,0,2.9,,27320,,,,113.8,,,,,,2522,,392,,1180,,10450,,520
4,2011,2011.292,40,80,23,8,8.0_8.5,37,,0,1.3,,26197,,,,100.8,,,,,,2615,,422,,1100,,10500,,436
4,2011,2011.292,41,80,23,8,8.0_8.5,37,,0,2.4,,21685,,,,126.9,,,,,,2558,,576,,1150,,10600,,600
4,2011,2011.292,44,80,19,8,8.0_8.5,37,,0,,,28565,,,,136.9,,1.9,,,,2671,,424,,690,,8050,,374
4,2011,2011.292,45,80,18,8,8.0_8.5,37,,0,2.4,,28205,,,,116.7,,0.6,,,,2110,,298,,660,,8650,,370
4,2011,2011.292,50,78,27,8,8.0_8.5,38,,0,1.5,,26663,,,,124.8,,1.3,,,,2414,,796,,1340,,11400,,712
4,2011,2011.292,53,78,16,8,8.0_8.5,37,,0,1.4,,26962,,,,145.2,,1.6,,,,2471,,502,,1170,,10550,,524
4,2011,2011.292,60,78,22,8,8.0_8.5,38,,0,4,,22693,,,,16.7,,,,,,2351,,320,,860,,9100,,441
4,2011,2011.292,A,80,23,8,8.0_8.5,37,,0,0.2,,25232,,,,112.9,,16.9,,,,2246,,406,,1050,,10350,,488
4,2011,2011.292,F,80,20,8,8.0_8.5,37,,0,0.6,,22207,,,,74.1,,3.3,,,,2471,,432,,1110,,9950,,400
4,2011,2011.292,G,80,19,8,8.0_8.5,37,,0,,,24867,,,,112.3,,,,,,2414,,336,,930,,9100,,403
4,2011,2011.292,I,80,23,8,8.0_8.5,37,,0,2,,26230,,,,113.8,,6.2,,,,2558,,422,,1120,,9800,,395
4,2011,2011.292,O,80,25,8,8.0_8.5,37,,0,,,22048,,,,10,,26.6,,,,2426,,340,,830,,9550,,397
4,2011,2011.292,V,80,28,8,8.0_8.5,37,,0,1.9,,27038,,,,121.1,,2.1,,,,2452,,464,,1250,,10950,,564
4,2011,2011.292,Lac S,83,28,8,8.0_8.5,38.5,,0,0.8,,28064,,,,89.5,,,,,,2606,,332,,800,,9000,,394
4,2011,2011.292,Airport Dive Shop,82,0,8,8.0_8.5,37,,0,5.1,,28200,,,,135.9,,,,,,2728,,336,,710,,9300,,383
4,2011,2011.292,Karpata Reserve,,,,,,,,0.7,,22411,,,,109.9,,1.2,,,,2485,,348,,1040,,9550,,423
3,2022,2022.208,5,80.4,16,8,8.5,37,,0,,,19161,,,,,,,,,,20.7,,463,,1003,,9700,,397
3,2022,2022.208,6,80.4,14,8,8.5,39,,0,,,18277,,,,,,,,,,37.9,,475,,1062,,8800,,433
3,2022,2022.208,9,80.4,21,8,8.5,38,,0,,,18334,,,,,,,,,,50.1,,479,,988,,11900,,400
3,2022,2022.208,24,80.2,15,8,8.5,38,,0,,,19041,,,,,,,,,,32.6,,476,,1000,,10500,,391
3,2022,2022.208,32,79.9,15,8,8.5,38,,0,,,18672,,,,,,,,,,25.3,,519,,1080,,19100,,467
3,2022,2022.208,36,80.1,11,8,8.5,38,,0,,,20611,,,,,,,,,,34.2,,476,,1047,,10200,,421
3,2022,2022.208,37,80.2,12,8,8.5,37,,0,,,20704,,,,,,,,,,50.6,,479,,1041,,12500,,409
3,2022,2022.208,38,80.1,22,8,8.5,38,,0,,,20601,,,,,,,,,,19.9,,542,,1038,,9400,,424
3,2022,2022.208,40,79.9,23,8,8.5,39,,0,,,18982,,,,,,,,,,38.4,,506,,1378,,11400,,474
3,2022,2022.208,41,79.7,22,8,8.5,39,,0,,,20690,,,,,,,,,,12.8,,483,,1073,,11500,,437
3,2022,2022.208,44,79.9,17,8,8.5,41,,0,,,18078,,,,,,,,,,29,,450,,978,,11700,,386
3,2022,2022.208,45,80.1,17,8,8.5,38,,0,,,22662,,,,,,,,,,48.1,,547,,952,,11600,,368
3,2022,2022.208,48,79.9,20,8,8.5,38,,0,,,18358,,,,,,,,,,71.9,,484,,1039,,13000,,418
3,2022,2022.208,50,80.1,24,8,8.5,38,,0,,,20767,,,,,,,,,,44,,517,,1091,,10500,,433
3,2022,2022.208,53,80.2,16,8,8.5,38,,0,,,18655,,,,,,,,,,39.5,,460,,1011,,11800,,413
3,2022,2022.208,60,80.1,22,8,8.5,39,,0,,,19472,,,,,,,,,,32.9,,492,,985,,11300,,413
3,2022,2022.208,A,79.9,22,8,8.5,38,,0,,,18934,,,,,,,,,,56.6,,512,,1055,,10800,,438
3,2022,2022.208,F,80.1,16,8,8.5,39,,0,,,21974,,,,,,,,,,60.9,,546,,1086,,11400,,454
3,2022,2022.208,G,80.2,17,8,8.5,38,,0,,,23836,,,,,,,,,,31.9,,496,,1065,,10700,,431
3,2022,2022.208,I,79.9,22,8,8.5,38,,0,,,23248,,,,,,,,,,32.9,,523,,1058,,19800,,423
3,2022,2022.208,O,79.9,18,8,8.5,39,,0,,,21349,,,,,,,,,,44.3,,498,,945,,12100,,449
3,2022,2022.208,V,79.8,25,8,8,39,,0,,,18756,,,,,,,,,,38.1,,494,,1026,,13400,,416
